Company Name,Website URL,Yellow Page URL,Contact Number,Location/Address,Industry/Category,Company Description,Email Address
Geeks On Site,No company URL,https://www.yellowpages.com/nationwide/mip/geeks-on-site-23196657?lid=[phone],Phone no not disclosed,"Street not Mentioned, Locality not mentioned",Computers & Computer Equipment-Service & Repair,Description not available,
AAA All Voice And Data Inc.,No company URL,https://www.yellowpages.com/brooklyn-ny/mip/aaa-all-voice-and-data-inc-[phone]?lid=[phone],Phone no not disclosed,"Street not Mentioned, Locality not mentioned","Computer Cable & Wire Installation, Computer System Designers & Consultants",Description not available,
My Computer Works,No company URL,https://www.yellowpages.com/nationwide/mip/my-computer-works-533468437?lid=1002054064467,(888) 840-0484,"Street not Mentioned, Locality not mentioned","Computer Technical Assistance & Support Services, Computer Service & Repair-Business, Computer Software & Services","Nice support from their office thanks for everything i will visit them again for sure. Great service.""",
Geeks On Site,No company URL,https://www.yellowpages.com/nationwide/mip/geeks-on-site-23196657?lid=1002160598919,(800) 531-2349,"Street not Mentioned, Locality not mentioned",Computers & Computer Equipment-Service & Repair,"From Business: If you are in a crunch, Geeks on Site can help you get things back up and running quickly with extensive PC repair service. Depending on your issue, we can…",
My Computer Works,No company URL,https://www.yellowpages.com/nationwide/mip/my-computer-works-566956972?lid=1002089988953,(877) 201-0623,"Street not Mentioned, Locality not mentioned",Computers & Computer Equipment-Service & Repair,"From Business: Our professional and polite U.S. based technicians can solve your PC or MAC problems, and their devices from the comfort of your own home. Through remote…",
Geeks on Site,No company URL,https://www.yellowpages.com/nationwide/mip/geeks-on-site-531845374?lid=1002149559480,(877) 223-4607,"Street not Mentioned, Locality not mentioned","Computer Software & Services, Computer Printers & Supplies, Home Theater Systems","From Business: With over 20 years of experience Geeks OnSite offers everything from computer and printer repair, software sales and service, home theater installation, home…",
Jean Martin Insurance Inc,https://www.jeanmartin.com/contact.html,https://www.yellowpages.com/new-york-ny/mip/jean-martin-insurance-inc-534883875?lid=1002179427857,(833) 277-0597,"551 5Th Avenue, Suite 1425, New York, NY 10176","Concrete Contractors, Computer Technical Assistance & Support Services, Septic Tanks & Systems",Description not available,
EgeekPRO INC,No company URL,https://www.yellowpages.com/new-york-ny/mip/egeekpro-inc-523936481?lid=1001649870570,(212) 388-5943,"42 Broadway, New York, NY 10004","Computers & Computer Equipment-Service & Repair, Telephone Equipment & Systems-Repair & Service, Mobile Device Repair","They are just excellent. I am satisfied with their services, quality of the products and skills of repairing all kind of phones like I phones, Samsung and all latest phones.""",
SourceCom Communications,No company URL,https://www.yellowpages.com/new-york-ny/mip/sourcecom-communications-511970508?lid=1001572780119,(844) 768-7240,"275 Madison Ave, New York, NY 10016","Utility Companies, Telephone Companies, Computers & Computer Equipment-Service & Repair","From Business: WE ARE A BUSINESS TO BUSINESS SERVICE PROVIDER. SourceCom Communications is your source for all communication needs. Your source for cable, data, voice,…",
Computer Overhauls,http://www.computeroverhauls.com,https://www.yellowpages.com/new-york-ny/mip/computer-overhauls-1323061,(212) 216-9711,"7 Penn Plz Ste 749, New York, NY 10001","Computer & Equipment Dealers, Consumer Electronics, Computers & Computer Equipment-Service & Repair","I was reluctant to order an overhauled computer, but when my Apple arrived right on time in perfect condition I was relieved.  This computer is amazing and I couldn't be…",
New York Computer Help - Midtown,http://www.newyorkcomputerhelp.com,https://www.yellowpages.com/new-york-ny/mip/new-york-computer-help-midtown-6805448,(212) 599-0339,"53 E 34th St, 3rd Floor, New York, NY 10016","Computers & Computer Equipment-Service & Repair, Computer Data Recovery, Home Theater Systems","Theses guys have the best tech support. They always answer all m y questions and keep my computer running perfectly!""",
TecProtocol Business Solutions,http://www.tecprotocol.com,https://www.yellowpages.com/new-york-ny/mip/tecprotocol-business-solutions-470853821,(212) 500-6644,"353 W 48th St, Suite# 454, New York, NY 10036","Computer Software & Services, Copiers & Supplies-Wholesale & Manufacturers, Printers-Equipment & Supplies","Good and Fast Service Recommended Just had some work done by Adrian and I was super satisfied with his work. I would recommend him to all my friends""",
ABC Computer Service,http://abccomputerservices.com,https://www.yellowpages.com/new-york-ny/mip/abc-computer-service-467421984,(212) 725-3511,"15 E 40th St Rm 903, New York, NY 10016","Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair",Description not available,
Computer Guys,No company URL,https://www.yellowpages.com/new-york-ny/mip/computer-guys-7227656,(212) 414-0321,"18 E 16th St, New York, NY 10003","Computer Service & Repair-Business, Computer & Equipment Dealers, Computer Technical Assistance & Support Services",Description not available,
Jay Shapiro Computers,https://www.jayshapirocomputers.com/contact,https://www.yellowpages.com/new-york-ny/mip/jay-shapiro-computers-472729623,(877) 747-1711,"1313 3rd Ave, New York, NY 10021","Computer Software & Services, Machine Shops, Machinery Cleaning Service","From Business: At Jay Shapiro Computers, we strive to provide you with outstanding service. We have skilled technicians to help with any New York computer repair needs. Call us…",
Thirty5Tech - NYC Computer Repair,http://www.thirty5tech.com,https://www.yellowpages.com/new-york-ny/mip/thirty5tech-nyc-computer-repair-475628836,(917) 508-6047,"35 Fort Washington Ave Apt 3c, New York, NY 10032","Computer Technical Assistance & Support Services, Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair","Pretty cool tech that know their stuff . Affordable Flat Rate""",
NY Citi Technologies,No company URL,https://www.yellowpages.com/new-york-ny/mip/ny-citi-technologies-458973345,(917) 267-9816,"On-Site Services, New York, NY 10017","Computer System Designers & Consultants, Computer Software & Services, Computer Rooms-Installation & Equipment","Great Help desk / Desktop support when needed. You guys are the best.""",
NyITTech - Computer Repair NYC,No company URL,https://www.yellowpages.com/new-york-ny/mip/nyittech-computer-repair-nyc-461870453,(718) 360-2750,"360 W 57th St, New York, NY 10019","Computer Data Recovery, Computer Online Services, Computer Software & Services","Last week I called NyITTech‎ because my PC was broken. The people came to my house very quickly and managed to fix the problem in only a half an hour. I'm very grateful to them.""",
Mike's Tech Shop,http://www.mikestechshop.com,https://www.yellowpages.com/new-york-ny/mip/mikes-tech-shop-454835190,(212) 924-6453,"120 W 20th St, New York, NY 10011","Computers & Computer Equipment-Service & Repair, Computer Hardware & Supplies","Went here without any type of expectation or any. After having my laptop repaired, I can't believe how much it improves in terms of functionality. Really awesome.""",
Link Sys,No company URL,https://www.yellowpages.com/new-york-ny/mip/link-sys-468108271,(646) 370-1963,"303 W 42nd St Ste 52, New York, NY 10036","Mobile Home Equipment & Parts, Mobile Home Repair & Service, Computer Software & Services","Do NOT USE THIS PLACE if you don’t have an iPhone.  I cracked the glass on my Motorola Droid Razr Maxx in June, but I was able to use the device fully functionally with a…",
b4computers,http://www.b4computers.com,https://www.yellowpages.com/new-york-ny/mip/b4computers-22378344,(718) 675-4069,"28 Warren ST, New York, NY 10007","Computer System Designers & Consultants, Computer Technical Assistance & Support Services, Computer Service & Repair-Business","From Business: The experts at b4computers can: *Fix problems encountered with all standard hardware and software for desktop, tower, laptop, notebook, and netbook. *We are…",
JoeNYC,http://www.joenyc.com,https://www.yellowpages.com/new-york-ny/mip/joenyc-465207152,(212) 777-2986,"77 Bleecker St Apt C2-21, New York, NY 10012","Computer Network Design & Systems, Computer System Designers & Consultants, Computer Technical Assistance & Support Services","From Business: Expert Computer Consultation Affordable, Fast and Professional (PC or Mac) Computer Pros for Computer Woes $25/hour Drop Off Service Laptop or Desktop Computer…",
Invenio IT,http://invenioit.com,https://www.yellowpages.com/new-york-ny/mip/invenio-it-463024757,(646) 395-1170,"122 W 26th St, New York, NY 10001","Computer & Equipment Dealers, Computer Printers & Supplies, Computer Technical Assistance & Support Services","From Business: Based in New York, Invenio IT is an IT solutions provider for small and medium businesses. Founded in 2001, we have over 10 years of experience helping…",
NYC Data Recovery Services,http://www.datarecoverynycny.com,https://www.yellowpages.com/new-york-ny/mip/nyc-data-recovery-services-465404606,(212) 729-6594,"373 Park Ave S, New York, NY 10016","Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair","From Business: NYC Data Recovery Services specializes in various types of data recovery for businesses, government institutions, and homes. Their recovery services include hard…",
NIMAX,http://www.gonimax.com,https://www.yellowpages.com/new-york-ny/mip/nimax-475239349,(347) 788-0122,"234 5th Ave Fl 405, New York, NY 10001","Computer Data Recovery, Computer Online Services, Computer Software & Services",From Business: NiMax provides professional service for affordable prices.Â Professional - Friendly - Fast - Guaranteed,
"YaFix, Apple iPhone, iPad, iPod, & Macbook Repair",http://www.flickr.com/photos/yafix,https://www.yellowpages.com/new-york-ny/mip/yafix-apple-iphone-ipad-ipod-macbook-repair-468476797,(347) 669-2349,"349 5th Ave, New York, NY 10016","Cellular Telephone Service, Computers & Computer Equipment-Service & Repair","From Business: NYC's #1 Apple Repair & Customization Shop for the iPhone 3G, 3GS, 4, & 4S; the iPad 1 & 2; & the iPod Touch 2G, 3G, & 4G; We Offer Original Parts, Amazing…",
Ramp Up Technology,No company URL,https://www.yellowpages.com/new-york-ny/mip/ramp-up-technology-465323237,(212) 633-0656,"108 W 39th St, New York, NY 10018","Computer Online Services, Computer Software & Services, Computer Rooms-Installation & Equipment",From Business: At Ramp Up we work hand in hand with our customers to define focused Information Technology (IT) strategies that translate into viable and sustainable solutions…,
City Tech Wizards,http://www.citytechwizards.com,https://www.yellowpages.com/new-york-ny/mip/city-tech-wizards-470967620,(646) 820-4369,"325 W 38th St Rm 1105, New York, NY 10018","Computer Online Services, Computer Software & Services, Computer Rooms-Installation & Equipment","From Business: We are a computer repair service located in midtown Manhattan, servicing all of New York City. Call us today at [phone]!",
Computer Integrated Services Company of Ny,https://www.cisus.com,https://www.yellowpages.com/new-york-ny/mip/computer-integrated-services-company-of-ny-4711879,(212) 577-6033,"12 E 44th St, New York, NY 10017","Computer Network Design & Systems, Computer System Designers & Consultants, System Integration Engineers","From Business: Established in 1995, Computer Integrated Services is one of the leading providers of network integration and infrastructure services in the northeastern United…",
Pc Doctor,No company URL,https://www.yellowpages.com/new-york-ny/mip/pc-doctor-466364609,(917) 399-1794,"645 12th Ave, New York, NY 10019","Computer Online Services, Computer Software & Services, Computer Service & Repair-Business",From Business: Xpress PC Doctor is the smart choice for affordable and reliable on-site Computer Repair Services and Networking Support . Our work is done properly the first…,
Sentril Tech,No company URL,https://www.yellowpages.com/new-york-ny/mip/sentril-tech-21736242,(646) 283-9667,"445 E 65th St Apt 6b, New York, NY 10065",Computers & Computer Equipment-Service & Repair,From Business: We've proudly been service New York City since 2006 and are committed to provide the best computer repair service.,
iFix New York,http://www.ifixny.com,https://www.yellowpages.com/new-york-ny/mip/ifix-new-york-471021769,(212) 933-4440,"247 E 77th St, New York, NY 10075","Computer Data Recovery, Cellular Telephone Equipment & Supplies, Computers & Computer Equipment-Service & Repair","From Business: iFIX New York is a state-of-the-art most advanced repair center for laptops, desktops, smartphones, tablets, severs, pro-audio equipment and more. Also we do…",
Daniel Express Communications,http://danielexpress.com,https://www.yellowpages.com/new-york-ny/mip/daniel-express-communications-20517552,(212) 877-2200,"495 Amsterdam Ave, New York, NY 10024","Consumer Electronics, Cellular Telephone Equipment & Supplies, Cellular Telephone Service","From Business: We repair cellular phones, Samsung, Blackberry, Motorola, Nokia, Smart phones, e.t.c.",
"PSOFNTECH, INC",http://www.psofntech.com,https://www.yellowpages.com/new-york-ny/mip/psofntech-inc-470665446,(212) 740-1300,"1221 Saint Nicholas Ave, New York, NY 10032","Computer Online Services, Graphic Designers, Computers & Computer Equipment-Service & Repair","From Business: PSOFNTECH, INC it is a business with the intention and dedication to help people with technology. We work residential and small business customers. PSOFNTECH can…",
Icompunet Inc,http://www.icompunet.com,https://www.yellowpages.com/new-york-ny/mip/icompunet-inc-467137569,(212) 461-1019,"75 Maiden Ln Ste 335, New York, NY 10038","Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair, Computer Software & Services",Description not available,
TriStateTek,No company URL,https://www.yellowpages.com/new-york-ny/mip/tristatetek-460356837,(212) 748-9290,"248 W 35th St Rm 1206, New York, NY 10001","Computer Data Recovery, Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair",Description not available,
Technology Pros,No company URL,https://www.yellowpages.com/new-york-ny/mip/technology-pros-452217425,(800) 778-5331,"20 W 44th St, New York, NY 10036","Computer Data Recovery, Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair","From Business: [phone] Technology Pros, We're not Just Geeks, We're Possionals. On-Site and Off-Site Remote Computer Service. Amazing Pricing, Amazing service. Once your…",
Little Laptop Shop,http://www.littlelaptopshop.com,https://www.yellowpages.com/new-york-ny/mip/little-laptop-shop-20365888,(212) 674-3111,"7 Clinton St, New York, NY 10002","Computer Service & Repair-Business, Computer & Equipment Dealers, Computers & Computer Equipment-Service & Repair",Description not available,
D & Q Computer Inc,http://www.dandqcomputer.com/contact,https://www.yellowpages.com/new-york-ny/mip/d-q-computer-inc-6447738,(212) 260-8236,"206 Avenue B, New York, NY 10009",Computers & Computer Equipment-Service & Repair,Description not available,
Mac Concierge Inc,http://www.macconcierge.com,https://www.yellowpages.com/new-york-ny/mip/mac-concierge-inc-464887594,(212) 533-8222,"55 W 21st St, New York, NY 10010","Computer Network Design & Systems, Computer Data Recovery, Computer Technical Assistance & Support Services",From Business: Mac Concierge is an Information Technology consulting and support firm for small to mid-sized business. We specialize in personalized Mac & Windows network…,
Pure Logic,http://www.purelogic.com,https://www.yellowpages.com/new-york-ny/mip/pure-logic-8837561,(212) 675-9800,"148 W 24th St, New York, NY 10011",Computers & Computer Equipment-Service & Repair,Description not available,
Mac Hattan,http://machattan.com,https://www.yellowpages.com/new-york-ny/mip/mac-hattan-459208250,(212) 242-9393,"249 W 34th St, New York, NY 10001","Computer & Equipment Dealers, Computers & Computer Equipment-Service & Repair",Description not available,
Computer Repair NYC,http://www.audiovideonyc.com,https://www.yellowpages.com/new-york-ny/mip/computer-repair-nyc-451004800,(212) 729-4305,"519 8th Ave, New York, NY 10018","Computer & Equipment Renting & Leasing, Computer System Designers & Consultants, Computer Service & Repair-Business","From Business: Interactive Vision Solutions is a full service New York City Audio Visual and computer equipment rental,repair and AV, IT consulting company that specializes in…",
Precision Discovery,http://precisiondiscovery.com,https://www.yellowpages.com/new-york-ny/mip/precision-discovery-456664803,(212) 292-1161,"25 W 45th St Ste 701, New York, NY 10036","Computer & Equipment Dealers, Computers & Computer Equipment-Service & Repair",Description not available,
